[21:35:47] [main/INFO]: ModLauncher running: args [--username, GoldenRatQG, --version, neoforge-21.1.228, --gameDir, /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/, --assetsDir, /Users/celestingrillot/Documents/curseforge/minecraft/Install/assets, --assetIndex, 17, --uuid, 3c7f49ee55ab4c01b1d7fb5ee0cf58b3, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, f927a8-df0571-2cbece-947fd8-348c8d, --xuid, 2535457659532637, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, /Users/celestingrillot/Documents/curseforge/minecraft/Quickplay/e1fa1aa4-759a-4105-89bf-75b9bd43d0ae.json, , , , --fml.neoForgeVersion, 21.1.228, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[21:35:47] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.10+7-LTS
[21:35:47] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Eclipse Adoptium; OS Mac OS X arch aarch64 version 15.6.1
[21:35:47] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[21:35:47] [main/INFO]: Trying GL version 4.6
[21:35:47] [main/INFO]: Trying GL version 4.5
[21:35:47] [main/INFO]: Trying GL version 4.4
[21:35:47] [main/INFO]: Trying GL version 4.3
[21:35:47] [main/INFO]: Trying GL version 4.2
[21:35:47] [main/INFO]: Trying GL version 4.1
[21:35:47] [main/INFO]: Requested GL version 4.1 got version 4.1
[21:35:47] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/Users/celestingrillot/Documents/curseforge/minecraft/Install/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%23114!/ Service=ModLauncher Env=CLIENT
[21:35:47] [pool-2-thread-1/INFO]: GL info: Apple M4 GL version 4.1 Metal - 89.4, Apple
[21:35:47] [main/INFO]: Found mod file "client-1.21.1-20240808.144430-srg.jar" [locator: production client provider +net.neoforged:neoforge:21.1.228:client]
[21:35:47] [main/INFO]: Found mod file "neoforge-21.1.228-universal.jar" [locator: PathBasedLocator[name=neoforge, paths=[/Users/celestingrillot/Documents/curseforge/minecraft/Install/libraries/net/neoforged/neoforge/21.1.228/neoforge-21.1.228-universal.jar]], reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "actuallyadditions-1.3.25+mc1.21.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ae2jeiintegration-1.2.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ae2wtlib-19.4.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "aeinfinitybooster-neoforge-1.21.1-1.0.0.54.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "almostunified-neoforge-1.21.1-1.4.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "amendments-1.21-2.0.15-neoforge.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "Apotheosis-1.21.1-8.5.2.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ApothicAttributes-1.21.1-2.9.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ApothicEnchanting-1.21.1-1.5.2.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ApothicSpawners-1.21.1-1.3.4.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "appleskin-neoforge-mc1.21-3.0.9.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "Applied-Mekanistics-1.6.3.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "applied_kjs-1.0.0.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "appliedenergistics2-19.2.17.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "AppliedFlux-1.21-2.1.4-neoforge.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "appliedpneumatics-1.21.1-neoforge-1.0.8.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "architectury-13.0.8-neoforge.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ars_creo-1.21.1-5.2.0.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ars_elemental-1.21.1-0.7.9.2.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ars_nouveau-1.21.1-5.11.3.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ars_ocultas-1.21.1-2.4.0.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ars_technica-1.21.1-2.7.6.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ars_unification-1.2.18.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "arseng-2.1.1-beta.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "artifacts-neoforge-13.2.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "athena-neoforge-1.21-4.0.2.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "balm-neoforge-1.21.1-21.0.56.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "biolith-neoforge-3.0.10.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "BiomesOPlenty-neoforge-1.21.1-21.1.0.13.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "bookshelf-neoforge-1.21.1-21.1.81.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "cloth-config-15.0.140-neoforge.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "Clumps-neoforge-1.21.1-19.0.0.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "comforts-neoforge-9.0.5+1.21.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "common-networking-neoforge-1.0.21-1.21.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "configured-neoforge-1.21.1-2.6.3.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "Controlling-neoforge-1.21.1-19.0.5.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "Corgilib-NeoForge-1.21.1-5.0.0.9.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
